      29       60        0        0.2403299000E+04        0.1086475575E-02
      29       60        0        0.2540000000E+04        0.3580430858E-04
      29       60        0        0.2602000000E+04        0.2839652116E-04
      29       60        0        0.2675300000E+04        0.1851947100E-03
      29       60        0        0.2687900000E+04        0.6173156781E-03
      29       60        0        0.2746099000E+04        0.1481557680E-02
      29       60        0        0.2889599000E+04        0.2839652116E-04
      29       60        0        0.2986300000E+04        0.1728483840E-03
      29       60        0        0.3124100000E+04        0.6667009428E-02
      29       60        0        0.3160800000E+04        0.8148566978E-03
      29       60        0        0.3194099000E+04        0.2839652067E-02
      29       60        0        0.3203000000E+04        0.4691599379E-04
      29       60        0        0.3215999000E+04        0.4938525490E-04
      29       60        0        0.3246499000E+04        0.3703894118E-04
      29       60        0        0.3269399000E+04        0.1086475575E-02
      29       60        0        0.3393399000E+04        0.7407788236E-04
      29       60        0        0.3428400000E+04        0.3703894118E-04
      29       60        0        0.3513000000E+04        0.2469262745E-04
      29       60        0        0.3518000000E+04        0.2469262745E-04
      29       60        0        0.3735600000E+04        0.3703894118E-04
      29       60        0        0.3872000000E+04        0.1605020744E-04
      29       60        0        0.4007800000E+04        0.1111168195E-03
      29       60        0        0.4020399000E+04        0.1074129298E-02
      29       60        0        0.4078300000E+04        0.8642419200E-04
      29       60        0        0.4319400000E+04        0.6173156863E-04
      29       60        0        0.4334600000E+04        0.1728484003E-04
      29       60        0        0.4494000000E+04        0.5555840973E-04
      29       60        0        0.4548700000E+04        0.5555840973E-04
      29       60        0        0.4578900000E+04        0.3086578432E-04
      29       60        0        0.4758999000E+04        0.1111168215E-04
      29       60        0        0.4843100000E+04        0.1234631373E-04
      29       60        0        0.5048000000E+04        0.2469262643E-05
      29       61        0        0.6741200000E+02        0.4083674838E+04
      29       61        0        0.1174998984E+03        0.1012092287E+02
      29       61        0        0.2155500000E+03        0.2071258627E+02
      29       61        0        0.2829560000E+03        0.1176851510E+05
      29       61        0        0.3730499062E+03        0.2071258594E+04
      29       61        0        0.5291688750E+03        0.3624702584E+03
      29       61        0        0.5449998750E+03        0.5648887102E+01
      29       61        0        0.5886048750E+03        0.1126246856E+04
      29       61        0        0.6256048750E+03        0.3883610032E+02
      29       61        0        0.6560078750E+03        0.1039159874E+05
      29       61        0        0.8166920000E+03        0.2965665669E+03
      29       61        0        0.8412108750E+03        0.2065374269E+03
      29       61        0        0.9022938750E+03        0.8002589909E+02
      29       61        0        0.9086310000E+03        0.1062696885E+04
      29       61        0        0.9473998750E+03        0.9414812070E+01
      29       61        0        0.1014800000E+04        0.1012092287E+02
      29       61        0        0.1032162000E+04        0.4071906245E+02
      29       61        0        0.1064895000E+04        0.4648563433E+02
      29       61        0        0.1073465000E+04        0.3142192604E+02
      29       61        0        0.1099559000E+04        0.2365471552E+03
      29       61        0        0.1117820000E+04        0.3118656349E+02
      29       61        0        0.1132350000E+04        0.8673395765E+02
      29       61        0        0.1185234000E+04        0.3614110772E+04
      29       61        0        0.1446491000E+04        0.4342582017E+02
      29       61        0        0.1542204000E+04        0.2471388151E+02
      29       61        0        0.1609619000E+04        0.2047721671E+02
      29       61        0        0.1662000000E+04        0.5095767151E+02
      29       61        0        0.1729472000E+04        0.5201682683E+02
      29       61        0        0.1997699000E+04        0.3765924618E+01
      29       61        0        0.2124000000E+04        0.3989526687E+02
      29       62        0        0.4795999063E+03        0.9141517794E-01
      29       62        0        0.8556000000E+03        0.7687185923E-01
      29       62        0        0.8757100000E+03        0.3054095988E+02
      29       62        0        0.1067000000E+04        0.1246570440E+00
      29       62        0        0.1128979000E+04        0.6606824628E+01
      29       62        0        0.1173020000E+04        0.6960019373E+02
      29       62        0        0.1717600000E+04        0.5401804252E+00
      29       62        0        0.1984999000E+04        0.2077617832E+00
      29       62        0        0.2084600000E+04        0.1038808860E+01
      29       62        0        0.2097600000E+04        0.6025089286E+00
      29       62        0        0.2301960000E+04        0.8435125816E+01
      29       62        0        0.3158200000E+04        0.1267346583E+00
      29       62        0        0.3257300000E+04        0.2700901153E-01
      29       62        0        0.3271400000E+04        0.1454332427E+00
      29       62        0        0.3369900000E+04        0.1620541683E+01
      29       62        0        0.3861700000E+04        0.5609567906E-01
      29       64        0        0.1345770000E+04        0.6128605738E+03
      30       62        0        0.4085000000E+02        0.5098913401E+04
      30       62        0        0.2026700000E+03        0.2185248711E+01
      30       62        0        0.2433599062E+03        0.5046883684E+03
      30       62        0        0.2469499062E+03        0.3798170341E+03
      30       62        0        0.2604300000E+03        0.2705545887E+03
      30       62        0        0.3048800000E+03        0.5775300236E+02
      30       62        0        0.3495999063E+03        0.9001142914E+02
      30       62        0        0.3853099062E+03        0.3485991971E+01
      30       62        0        0.3940299063E+03        0.4474554716E+03
      30       62        0        0.4891699062E+03        0.3173811503E+01
      30       62        0        0.5076000000E+03        0.2965694730E+04
      30       62        0        0.5483498750E+03        0.3069754163E+04
      30       62        0        0.5965598750E+03        0.5202972833E+04
      30       62        0        0.6278000000E+03        0.1560891962E+00
      30       62        0        0.6374098750E+03        0.5098913717E+02
      30       62        0        0.6448198750E+03        0.2861635113E+01
      30       62        0        0.6574998750E+03        0.2601486483E+00
      30       62        0        0.6718398750E+03        0.8845053787E+00
      30       62        0        0.7312300000E+03        0.4578616253E+00
      30       62        0        0.7920298750E+03        0.1769010757E+01
      30       62        0        0.8275900000E+03        0.5983419038E+00
      30       62        0        0.8814000000E+03        0.2913664948E+01
      30       62        0        0.9154398750E+03        0.3069752124E+01
      30       62        0        0.1141910000E+04        0.6919954397E+01
      30       62        0        0.1186200000E+04        0.7804459266E+00
      30       62        0        0.1221500000E+04        0.3017724291E+00
      30       62        0        0.1389100000E+04        0.2341337926E+01
      30       62        0        0.1429700000E+04        0.5515151467E+01
      30       62        0        0.1485099000E+04        0.1040594611E+00
      30       62        0        0.1525900000E+04        0.1144654045E+01
      30       63        0        0.2442999062E+03        0.5673924822E-03
      30       63        0        0.3651999063E+03        0.1222076163E-02
      30       63        0        0.4431299062E+03        0.1745823046E-02
      30       63        0        0.4499300000E+03        0.2513985285E-01
      30       63        0        0.4758000000E+03        0.6110380815E-03
      30       63        0        0.5149999062E+03        0.2269569929E-02
      30       63        0        0.5337998750E+03        0.5237469215E-03
      30       63        0        0.5848198750E+03        0.3491646092E-02
      30       63        0        0.6242998750E+03        0.1483949604E-02
      30       63        0        0.6696198750E+03        0.8729115613E+00
      30       63        0        0.6749998750E+03        0.1571240803E-02
      30       63        0        0.6855998750E+03        0.4364557615E-03
      30       63        0        0.7422498750E+03        0.7157873342E-02
      30       63        0        0.7547998750E+03        0.6983292029E-03
      30       63        0        0.7656998750E+03        0.6983292029E-03
      30       63        0        0.8771998750E+03        0.3491646014E-03
      30       63        0        0.8989998750E+03        0.1309367362E-02
      30       63        0        0.9242998750E+03        0.1047493843E-02
      30       63        0        0.9620600000E+03        0.6896000811E+00
      30       63        0        0.9895998750E+03        0.4102684406E-03
      30       63        0        0.1048800000E+04        0.4713722410E-03
      30       63        0        0.1123720000E+04        0.1178430626E-01
      30       63        0        0.1130669000E+04        0.1396658406E-02
      30       63        0        0.1149500000E+04        0.2007696487E-02
      30       63        0        0.1169600000E+04        0.8205368811E-03
      30       63        0        0.1208799000E+04        0.1309367362E-02
      30       63        0        0.1233700000E+04        0.2618734608E-03
      30       63        0        0.1327030000E+04        0.7332455739E-02
      30       63        0        0.1341700000E+04        0.2618734608E-03
      30       63        0        0.1374469000E+04        0.3666227250E-02
      30       63        0        0.1389660000E+04        0.4539139857E-02
      30       63        0        0.1392550000E+04        0.1030035588E-01
      30       63        0        0.1412080000E+04        0.7943494998E-01
      30       63        0        0.1445800000E+04        0.2618734608E-03
      30       63        0        0.1479099000E+04        0.1745823007E-03
      30       63        0        0.1547040000E+04        0.1300638180E-01
      30       63        0        0.1573710000E+04        0.1745823046E-02
      30       63        0        0.1667200000E+04        0.1483949604E-03
      30       63        0        0.1754900000E+04        0.4626431211E-03
      30       63        0        0.1827000000E+04        0.4451848813E-03
      30       63        0        0.1861300000E+04        0.1483949604E-02
      30       63        0        0.1866099000E+04        0.2094986602E-02
      30       63        0        0.1927199000E+04        0.6110380815E-03
      30       63        0        0.2011400000E+04        0.1134784964E-02
      30       63        0        0.2026799000E+04        0.5935798418E-02
      30       63        0        0.2046399000E+04        0.3928102008E-03
      30       63        0        0.2062100000E+04        0.3666227250E-02
      30       63        0        0.2081399000E+04        0.1571240803E-02
      30       63        0        0.2092600000E+04        0.2618734608E-03
      30       63        0        0.2110800000E+04        0.6546836809E-03
      30       63        0        0.2187999000E+04        0.1745823007E-03
      30       63        0        0.2219900000E+04        0.3142481606E-03
      30       63        0        0.2336500000E+04        0.7943494750E-02
      30       63        0        0.2497400000E+04        0.2269569929E-02
      30       63        0        0.2512000000E+04        0.1047493843E-02
      30       63        0        0.2536000000E+04        0.7070583382E-02
      30       63        0        0.2696599000E+04        0.4277266571E-02
      30       63        0        0.2716900000E+04        0.1396658406E-02
      30       63        0        0.2780300000E+04        0.1658530918E-02
      30       63        0        0.2806600000E+04        0.4364557615E-03
      30       63        0        0.2857599000E+04        0.3491646014E-03
      30       63        0        0.2889399000E+04        0.2618734608E-03
      30       63        0        0.3044600000E+04        0.5237469215E-03
      30       63        0        0.3100700000E+04        0.6110380525E-04
      30       65        0        0.3449499063E+03        0.5554900987E-02
      30       65        0        0.7706398750E+03        0.5554900987E-02
      30       65        0        0.1115539000E+04        0.9369266241E+02
      36       81        0        0.2759899062E+03        0.1891739463E-13
      37       83        0        0.1193198984E+03        0.3613733392E-09
      37       83        0        0.1285498984E+03        0.3387872527E-10
      37       83        0        0.5203990000E+03        0.1129291672E-05
      37       83        0        0.5295945000E+03        0.7408151005E-06
      37       83        0        0.5525511250E+03        0.4031571142E-06
      37       83        0        0.5621700000E+03        0.2145653949E-09
      37       83        0        0.6489698750E+03        0.2145653912E-08
      37       83        0        0.6811798750E+03        0.7905039451E-09
      37       83        0        0.7901498750E+03        0.1660058498E-07
      37       83        0        0.7993700000E+03        0.5985245889E-08
      37       84        0        0.8816041250E+03        0.1081896628E-04
      37       84        0        0.1016158000E+04        0.5474397587E-07
      37       84        0        0.1897751000E+04        0.1157629418E-06
      37       86        0        0.1077000000E+04        0.5756957664E-07
      38       83        0        0.5230000000E+01        0.2151946425E-08
      38       83        0        0.4233000000E+02        0.5749864350E-07
      38       83        0        0.9411000000E+02        0.1649018690E-07
      38       83        0        0.1567999062E+03        0.2820689997E-08
      38       83        0        0.1597500000E+03        0.3959814634E-08
      38       83        0        0.2900400000E+03        0.1583925854E-07
      38       83        0        0.3811699062E+03        0.9004510547E-07
      38       83        0        0.3815299063E+03        0.5088090700E-06
      38       83        0        0.3893699062E+03        0.5988541620E-07
      38       83        0        0.4183700000E+03        0.1594774373E-06
      38       83        0        0.4236300000E+03        0.5749864350E-07
      38       83        0        0.4381600000E+03        0.3091910317E-07
      38       83        0        0.5593500000E+03        0.8028117328E-08
      38       83        0        0.5644500000E+03        0.6943236722E-08
      38       83        0        0.6308998750E+03        0.1084880396E-08
      38       83        0        0.6380500000E+03        0.2820689997E-08
      38       83        0        0.6457998750E+03        0.1735809181E-08
      38       83        0        0.6524998750E+03        0.3580106422E-08
      38       83        0        0.6590998750E+03        0.1969058511E-07
      38       83        0        0.6739998750E+03        0.2495225815E-08
      38       83        0        0.6786000000E+03        0.1779204531E-08
      38       83        0        0.7105998750E+03        0.9763926509E-09
      38       83        0        0.7153398750E+03        0.3688594482E-08
      38       83        0        0.7226998750E+03        0.5749864477E-09
      38       83        0        0.7319500000E+03        0.3015968548E-08
      38       83        0        0.7371300000E+03        0.9221486837E-08
      38       83        0        0.7532998750E+03        0.3254642240E-08
      38       83        0        0.7590998750E+03        0.1497135405E-07
      38       83        0        0.7626498750E+03        0.1084880808E-05
      38       83        0        0.7784398750E+03        0.7181910455E-07
      38       83        0        0.8046500000E+03        0.3081061469E-08
      38       83        0        0.8192900000E+03        0.3037666034E-07
      38       83        0        0.8484398750E+03        0.8299337901E-08
      38       83        0        0.8538300000E+03        0.9351671836E-08
      38       83        0        0.8690998750E+03        0.9763926509E-09
      38       83        0        0.8790998750E+03        0.1301856517E-08
      38       83        0        0.8908000000E+03        0.9980903262E-08
      38       83        0        0.9029498750E+03        0.2603713455E-08
      38       83        0        0.9076698750E+03        0.1095729581E-07
      38       83        0        0.9169098750E+03        0.4784323979E-08
      38       83        0        0.9357998750E+03        0.1030636681E-08
      38       83        0        0.9445598750E+03        0.1497135405E-07
      38       83        0        0.9941998750E+03        0.2158912659E-07
      38       83        0        0.1005099000E+04        0.7919629373E-09
      38       83        0        0.1010349000E+04        0.1008938795E-08
      38       83        0        0.1019450000E+04        0.1735809181E-08
      38       83        0        0.1035399000E+04        0.1301856517E-08
      38       83        0        0.1038550000E+04        0.3146154179E-08
      38       83        0        0.1044030000E+04        0.3775381479E-07
      38       83        0        0.1050600000E+04        0.4068302694E-08
      38       83        0        0.1054449000E+04        0.7377188965E-08
      38       83        0        0.1078800000E+04        0.4339522951E-09
      38       83        0        0.1086300000E+04        0.1258461693E-08
      38       83        0        0.1098050000E+04        0.9275730446E-08
      38       83        0        0.1102900000E+04        0.2082971143E-08
      38       83        0        0.1130410000E+04        0.1442891038E-08
      38       83        0        0.1147330000E+04        0.4643289668E-07
      38       83        0        0.1159970000E+04        0.5359311037E-07
      38       83        0        0.1174080000E+04        0.1464589029E-08
      38       83        0        0.1201770000E+04        0.5739019165E-08
      38       83        0        0.1208600000E+04        0.7377189070E-09
      38       83        0        0.1214880000E+04        0.1740148695E-07
      38       83        0        0.1234300000E+04        0.1356100968E-08
      38       83        0        0.1237720000E+04        0.7594165086E-08
      38       83        0        0.1242870000E+04        0.2614562345E-08
      38       83        0        0.1252449000E+04        0.5207427857E-09
      38       83        0        0.1272100000E+04        0.2386737755E-08
      38       83        0        0.1296060000E+04        0.4719231479E-08
      38       83        0        0.1324450000E+04        0.7377188965E-08
      38       83        0        0.1331600000E+04        0.5424400400E-09
      38       83        0        0.1374970000E+04        0.1670716049E-08
      38       83        0        0.1385400000E+04        0.3797082543E-08
      38       83        0        0.1440899000E+04        0.1030636681E-08
      38       83        0        0.1528320000E+04        0.3341432309E-08
      38       83        0        0.1562509000E+04        0.6379098975E-07
      38       83        0        0.1592500000E+04        0.4990451631E-09
      38       83        0        0.1597640000E+04        0.1160822101E-08
      38       83        0        0.1612700000E+04        0.5424400400E-09
      38       83        0        0.1649500000E+04        0.1301856517E-08
      38       83        0        0.1653309000E+04        0.2440981785E-08
      38       83        0        0.1666200000E+04        0.5641379995E-08
      38       83        0        0.1707400000E+04        0.8353578142E-09
      38       83        0        0.1711150000E+04        0.1084880396E-08
      38       83        0        0.1749250000E+04        0.8353578142E-09
      38       83        0        0.1756500000E+04        0.7160212843E-09
      38       83        0        0.1765699000E+04        0.5424400400E-09
      38       83        0        0.1798549000E+04        0.9872411201E-09
      38       83        0        0.1873740000E+04        0.1019787896E-08
      38       83        0        0.1911150000E+04        0.1084880396E-08
      38       83        0        0.1946699000E+04        0.2603713455E-08
      38       83        0        0.1952060000E+04        0.2798992301E-07
      38       83        0        0.2014980000E+04        0.1659867580E-08
      38       83        0        0.2047809000E+04        0.6856446442E-08
      38       83        0        0.2089940000E+04        0.4393763508E-08
      38       83        0        0.2134890000E+04        0.9763926509E-09
      38       83        0        0.2147640000E+04        0.6183820298E-08
      38       85        0        0.1511799062E+03        0.2542878819E-04
      38       85        0        0.3540599062E+03        0.1059532875E-04
      38       85        0        0.5140066875E+03        0.2112708481E+01
      38       85        0        0.7168698750E+03        0.6781010218E-05
      38       85        0        0.8680600000E+03        0.2648832026E-03
      39       86        0        0.1323400000E+03        0.1234889005E-01
      39       86        0        0.1444999063E+03        0.2346289127E-02
      39       86        0        0.1823400000E+03        0.8026770866E-02
      39       86        0        0.1878699063E+03        0.9446893152E-01
      39       86        0        0.1908000000E+03        0.7594567311E-01
      39       86        0        0.2098000000E+03        0.2963733542E-01
      39       86        0        0.2353700000E+03        0.2963733542E-01
      39       86        0        0.2379000000E+03        0.9879112389E-02
      39       86        0        0.2520499062E+03        0.2778499564E-01
      39       86        0        0.2563999063E+03        0.5557000610E-02
      39       86        0        0.2645299063E+03        0.4013389266E-01
      39       86        0        0.3070000000E+03        0.2593267050E+00
      39       86        0        0.3310799063E+03        0.6236189685E-01
      39       86        0        0.3550699062E+03        0.7409333856E-02
      39       86        0        0.3702800000E+03        0.6174445025E-01
      39       86        0        0.3804000000E+03        0.3395944764E-01
      39       86        0        0.3828600000E+03        0.2716755811E+00
      39       86        0        0.4259700000E+03        0.2284543858E-01
      39       86        0        0.4395000000E+03        0.1481866771E-01
      39       86        0        0.4431299062E+03        0.1265760498E+01
      39       86        0        0.4441800000E+03        0.4816067050E-01
      39       86        0        0.4481000000E+03        0.5557000610E-02
      39       86        0        0.4692399062E+03        0.2222800244E-01
      39       86        0        0.5029999062E+03        0.6791889441E-02
      39       86        0        0.5151800000E+03        0.3661446032E+00
      39       86        0        0.5805700000E+03        0.3581177418E+00
      39       86        0        0.6082898750E+03        0.1506564530E+00
      39       86        0        0.6181998750E+03        0.1605355044E-01
      39       86        0        0.6277200000E+03        0.2438905011E+01
      39       86        0        0.6347798750E+03        0.6791889441E-02
      39       86        0        0.6448198750E+03        0.1636227897E+00
      39       86        0        0.6458698750E+03        0.6853633211E+00
      39       86        0        0.6892898750E+03        0.1296633490E-01
      39       86        0        0.7033300000E+03        0.1154620446E+01
      39       86        0        0.7098998750E+03        0.1963473476E+00
      39       86        0        0.7191698750E+03        0.1667100227E-01
      39       86        0        0.7408098750E+03        0.1018782697E+00
      39       86        0        0.7676298750E+03        0.1790588291E+00
      39       86        0        0.7682498750E+03        0.2408033525E-01
      39       86        0        0.7773698750E+03        0.1679448266E+01
      39       86        0        0.7835598750E+03        0.1975822478E-01
      39       86        0        0.8260200000E+03        0.2469778010E+00
      39       86        0        0.8337200000E+03        0.1111399338E+00
      39       86        0        0.8356700000E+03        0.3272455794E+00
      39       86        0        0.8829600000E+03        0.1852332811E-01
      39       86        0        0.8873998750E+03        0.3272455794E-01
      39       86        0        0.9553500000E+03        0.7779793622E-01
      39       86        0        0.9714300000E+03        0.2037566789E-01
      39       86        0        0.1017930000E+04        0.1358377888E-01
      39       86        0        0.1024040000E+04        0.2840244851E+00
      39       86        0        0.1076630000E+04        0.6174444969E+01
      39       86        0        0.1087600000E+04        0.3087222513E-02
      39       86        0        0.1092679000E+04        0.5186533961E-01
      39       86        0        0.1102020000E+04        0.1481866771E-01
      39       86        0        0.1133300000E+04        0.2222800244E-01
      39       86        0        0.1142299000E+04        0.7409333856E-02
      39       86        0        0.1153050000E+04        0.2284543921E+01
      39       86        0        0.1163030000E+04        0.8829448649E-01
      39       86        0        0.1253110000E+04        0.1148446761E+00
      39       86        0        0.1270160000E+04        0.4877811012E-01
      39       86        0        0.1283960000E+04        0.2161055062E-01
      39       86        0        0.1296030000E+04        0.4075133577E-01
      39       86        0        0.1327500000E+04        0.6791889441E-02
      39       86        0        0.1349149000E+04        0.2204276114E+00
      39       86        0        0.1404799000E+04        0.1358377888E-01
      39       86        0        0.1415200000E+04        0.2469778010E-01
      39       86        0        0.1507860000E+04        0.2655010594E-01
      39       86        0        0.1533189000E+04        0.1667100227E-01
      39       86        0        0.1535669000E+04        0.8644222687E-02
      39       86        0        0.1564400000E+04        0.1358377888E-01
      39       86        0        0.1696249000E+04        0.4754322739E-01
      39       86        0        0.1711600000E+04        0.1296633490E-01
      39       86        0        0.1724149000E+04        0.4136878237E-01
      39       86        0        0.1790900000E+04        0.7471078690E-01
      39       86        0        0.1801699000E+04        0.1234889005E+00
      39       86        0        0.1854380000E+04        0.1284284565E+01
      39       86        0        0.1920720000E+04        0.1555960174E+01
      39       86        0        0.2017100000E+04        0.9879112389E-02
      39       86        0        0.2088090000E+04        0.1852332811E-01
      39       86        0        0.2108899000E+04        0.3704666928E-02
      39       86        0        0.2180800000E+04        0.2469778097E-02
      39       86        0        0.2291800000E+04        0.9261659696E-02
      39       86        0        0.2482080000E+04        0.8644222687E-02
      39       86        0        0.2555300000E+04        0.2037566048E-02
      39       86        0        0.2567970000E+04        0.1685623485E+00
      39       86        0        0.2610109000E+04        0.9261659871E-01
      39       86        0        0.2641899000E+04        0.1234889005E-01
      39       86        0        0.2790000000E+04        0.8026771083E-03
      39       86        0        0.2794899000E+04        0.1543611256E-01
      39       86        0        0.2861999000E+04        0.6791889550E-03
      39       86        0        0.2865900000E+04        0.2840244746E-01
      39       86        0        0.2997600000E+04        0.6174445243E-03
      39       86        0        0.3069699000E+04        0.8644222687E-02
      39       86        0        0.3333999000E+04        0.9261659696E-02
      39       86        0        0.3642000000E+04        0.3087222513E-02
      39       86        0        0.3877000000E+04        0.3704666928E-02
      39       88        0        0.8505998750E+03        0.2739499205E-01
      39       88        0        0.8980418750E+03        0.3918313806E+02
      39       88        0        0.1382199000E+04        0.8716588822E-02
      39       88        0        0.1836063000E+04        0.4150756493E+02
      39       88        0        0.2734000000E+04        0.2988544711E+00
      39       88        0        0.3219700000E+04        0.2947037248E-02
      39       90        0        0.2186242000E+04        0.4671490702E-06
      39       91        0        0.1204770000E+04        0.7583768025E-03
      39       92        0        0.4484999062E+03        0.2549416735E-01
      39       92        0        0.4925999063E+03        0.5296109608E-02
      39       92        0        0.5611000000E+03        0.2625292173E-01
      39       92        0        0.8443000000E+03        0.1365758893E-01
      39       92        0        0.9127998750E+03        0.6828794463E-02
      39       92        0        0.9344700000E+03        0.1517509890E+00
      39       92        0        0.9722998750E+03        0.7435798599E-03
      39       92        0        0.1132399000E+04        0.2655642348E-02
      39       92        0        0.1405400000E+04        0.5220234170E-01
      39       92        0        0.1847300000E+04        0.3930350715E-02
      39       92        0        0.1885100000E+04        0.3035019726E-03
      39       92        0        0.1988600000E+04        0.6677043270E-04
      39       92        0        0.2105600000E+04        0.2078988577E-03
      39       92        0        0.2339900000E+04        0.1563035126E-03
      39       92        0        0.2437000000E+04        0.3338521635E-04
      39       92        0        0.2473400000E+04        0.5614786747E-04
      39       92        0        0.2819800000E+04        0.4552529827E-04
      39       92        0        0.3263900000E+04        0.1214007894E-04
      39       92        0        0.3371200000E+04        0.3338521635E-04
      39       93        0        0.2668999063E+03        0.1360836104E-01
      39       93        0        0.2730000000E+03        0.1324584356E-03
      39       93        0        0.6802000000E+03        0.1222800538E-02
      39       93        0        0.7143998750E+03        0.3206887089E-04
      39       93        0        0.9470998750E+03        0.3890095737E-02
      39       93        0        0.9623000000E+03        0.2230879186E-04
      39       93        0        0.9709998750E+03        0.1254869525E-04
      39       93        0        0.9876998750E+03        0.1952017428E-04
      39       93        0        0.1158499000E+04        0.5577196207E-04
      39       93        0        0.1168599000E+04        0.1952017428E-04
      39       93        0        0.1183500000E+04        0.8923516745E-04
      39       93        0        0.1203300000E+04        0.1993846408E-03
      39       93        0        0.1237399000E+04        0.5437767898E-04
      39       93        0        0.1425400000E+04        0.4545416440E-03
      39       93        0        0.1450500000E+04        0.6079145911E-03
      39       93        0        0.1470100000E+04        0.1213040410E-03
      39       93        0        0.1642699000E+04        0.9620666406E-04
      39       93        0        0.1651700000E+04        0.4322326547E-04
      39       93        0        0.1827799000E+04        0.4322326547E-04
      39       93        0        0.1917800000E+04        0.2872256994E-02
      39       93        0        0.2184600000E+04        0.2914084177E-03
      39       93        0        0.2190800000E+04        0.3137172068E-03
      39       93        0        0.2457300000E+04        0.1254869525E-04
      39       93        0        0.2473799000E+04        0.2091449254E-04
      40       87        0        0.3797999062E+03        0.4190523509E+02
      40       87        0        0.6109998750E+03        0.1093606034E+01
      40       87        0        0.6329998750E+03        0.5468030168E+00
      40       87        0        0.7720000000E+03        0.2187212067E+01
      40       87        0        0.7939998750E+03        0.2734014913E+01
      40       87        0        0.7969998750E+03        0.1640408993E+01
      40       87        0        0.8360000000E+03        0.5468030168E+00
      40       87        0        0.9729998750E+03        0.1093606034E+01
      40       87        0        0.1024000000E+04        0.7655242121E+01
      40       87        0        0.1048000000E+04        0.5468030168E+00
      40       87        0        0.1159000000E+04        0.2187212067E+01
      40       87        0        0.1202999000E+04        0.1367007457E+01
      40       87        0        0.1210000000E+04        0.8994909674E+01
      40       87        0        0.1226999000E+04        0.2734015095E+02
      40       87        0        0.1388000000E+04        0.8202044967E+00
      40       87        0        0.1400000000E+04        0.1093606034E+01
      40       87        0        0.1410000000E+04        0.2734015084E+00
      40       87        0        0.1692000000E+04        0.2734015084E+00
      40       87        0        0.1807999000E+04        0.8202044967E+00
      40       87        0        0.1821000000E+04        0.8202044967E+00
      40       87        0        0.1857000000E+04        0.5468030168E+00
      40       87        0        0.1861999000E+04        0.2734015084E+00
      40       87        0        0.2171999000E+04        0.5468030168E+00
      40       87        0        0.2183000000E+04        0.8202044967E+00
      40       87        0        0.2222000000E+04        0.2460613604E+01
      40       87        0        0.2614999000E+04        0.8202044967E+00
      40       87        0        0.2883000000E+04        0.5468030168E+00
      40       88        0        0.3929000000E+03        0.2478369663E+04
      40       95        0        0.7241918750E+03        0.6400738972E+00
      40       95        0        0.7567250000E+03        0.7862484392E+00
      41       89        0        0.1730999063E+03        0.1363029122E+01
      41       89        0        0.2059999063E+03        0.1233216809E+01
      41       89        0        0.2292000000E+03        0.2596245824E+01
      41       89        0        0.3474999062E+03        0.8437799250E+00
      41       89        0        0.3556999063E+03        0.4413617986E+01
      41       89        0        0.4808000000E+03        0.2596245824E+01
      41       89        0        0.5074000000E+03        0.1427935246E+02
      41       89        0        0.5199999062E+03        0.1557747537E+01
      41       89        0        0.5324000000E+03        0.9735922054E+01
      41       89        0        0.5880000000E+03        0.2076996659E+02
      41       89        0        0.6169998750E+03        0.7788737687E+00
      41       89        0        0.6241998750E+03        0.1687559850E+01
      41       89        0        0.7385998750E+03        0.8178174733E+01
      41       89        0        0.7569998750E+03        0.1622653748E+01
      41       89        0        0.7869998750E+03        0.6490614559E+00
      41       89        0        0.7939998750E+03        0.7788737687E+00
      41       89        0        0.8455000000E+03        0.1427935225E+01
      41       89        0        0.8630998750E+03        0.8437799574E+01
      41       89        0        0.9205000000E+03        0.2661152034E+02
      41       89        0        0.9639998750E+03        0.1947184368E+01
      41       89        0        0.9920000000E+03        0.1687559850E+01
      41       89        0        0.1060500000E+04        0.4867961027E+01
      41       89        0        0.1127000000E+04        0.3894368822E+02
      41       89        0        0.1242500000E+04        0.4413617986E+01
      41       89        0        0.1259000000E+04        0.2271715117E+02
      41       89        0        0.1303000000E+04        0.5841553319E+01
      41       89        0        0.1332300000E+04        0.2271715117E+02
      41       89        0        0.1377500000E+04        0.1298122912E+01
      41       89        0        0.1447700000E+04        0.7139676231E+01
      41       89        0        0.1464799000E+04        0.1622653705E+02
      41       89        0        0.1511399000E+04        0.3569838115E+02
      41       89        0        0.1580800000E+04        0.9735922054E+01
      41       89        0        0.1627200000E+04        0.6490614818E+02
      41       89        0        0.1641200000E+04        0.3634744326E+01
      41       89        0        0.1833400000E+04        0.6036271691E+02
      41       89        0        0.1948000000E+04        0.1233216809E+01
      41       89        0        0.2101099000E+04        0.1103404540E+02
      41       89        0        0.2128200000E+04        0.1038498329E+02
      41       89        0        0.2132000000E+04        0.2401527408E+01
      41       89        0        0.2221500000E+04        0.2271715204E+01
      41       89        0        0.2296999000E+04        0.2076996788E+01
      41       89        0        0.2388600000E+04        0.9735921838E+00
      41       89        0        0.2572300000E+04        0.4932867151E+02
      41       89        0        0.2612100000E+04        0.5517022699E+01
      41       89        0        0.2730000000E+04        0.1233216809E+01
      41       89        0        0.2753500000E+04        0.8437799574E+01
      41       89        0        0.2889599000E+04        0.3699650536E+01
      41       89        0        0.2925799000E+04        0.3375119700E+01
      41       89        0        0.2960099000E+04        0.3245307409E+02
